
================ SLIDE 21 ================
Tag: t | Text: '19 מאי 25'
Tag: t | Text: '21'
Tag: t | Text: '𝑆'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '0'
Tag: t | Text: ','
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '2'
Tag: t | Text: '}'
Tag: t | Text: '𝐴𝑐𝑡'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑡𝑖𝑐𝑘'
Tag: t | Text: '}'
Tag: t | Text: '→'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑖'
Tag: t | Text: ','
Tag: t | Text: '𝑡𝑖𝑐𝑘'
Tag: t | Text: ','
Tag: t | Text: '𝑖'
Tag: t | Text: '+'
Tag: t | Text: '1'
Tag: t | Text: 'mod'
Tag: t | Text: '3'
Tag: t | Text: '⟩\xa0:'
Tag: t | Text: '𝑖'
Tag: t | Text: '∈'
Tag: t | Text: '𝑆'
Tag: t | Text: '𝐼'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '0'
Tag: t | Text: '}'
Tag: t | Text: '𝐴𝑃'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑋'
Tag: t | Text: '}'
Tag: t | Text: '𝐿'
Tag: t | Text: '0'
Tag: t | Text: '='
Tag: t | Text: '𝐿'
Tag: t | Text: '1'
Tag: t | Text: '={}'
Tag: t | Text: '𝐿'
Tag: t | Text: '('
Tag: t | Text: '2'
Tag: t | Text: ')='
Tag: t | Text: '{'
Tag: t | Text: '𝑋'
Tag: t | Text: '}'
Tag: t | Text: '𝑄'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑞'
Tag: t | Text: '0'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '}'
Tag: t | Text: 'Σ'
Tag: t | Text: '='
Tag: t | Text: '2'
Tag: t | Text: '𝐴𝑃'
Tag: t | Text: '='
Tag: t | Text: '{}'
Tag: t | Text: ','
Tag: t | Text: '𝑋'
Tag: t | Text: '𝛿'
Tag: t | Text: '𝑞'
Tag: t | Text: '𝑖'
Tag: t | Text: ','
Tag: t | Text: '='
Tag: t | Text: '𝑞'
Tag: t | Text: 'min'
Tag: t | Text: '𝑖'
Tag: t | Text: '+'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '3'
Tag: t | Text: '𝛿'
Tag: t | Text: '𝑞'
