
================ SLIDE 21 ================
Shape: Date Placeholder 2 | Type: unknown | Text: '' | Pos: None
Shape: Slide Number Placeholder 3 | Type: unknown | Text: '' | Pos: None
Shape: TextBox 8 | Type: rect | Text: '\t \n\t \n\t \n\t \n\t\n \n ' | Pos: {'x': 641364, 'y': 508277, 'cx': 3947160, 'cy': 2592248}
Shape: TextBox 8 | Type: rect | Text: '\xa0' | Pos: {'x': 641364, 'y': 508277, 'cx': 3947160, 'cy': 2592248}
Shape: TextBox 9 | Type: rect | Text: '\t\n \t  \n\t\n\t\n \t \n \t' | Pos: {'x': 639466, 'y': 3645305, 'cx': 3026416, 'cy': 2353658}
Shape: TextBox 9 | Type: rect | Text: '\xa0' | Pos: {'x': 639466, 'y': 3645305, 'cx': 3026416, 'cy': 2353658}
Shape: Rectangle 13 | Type: rect | Text: '' | Pos: {'x': 7664357, 'y': 2407022, 'cx': 775071, 'cy': 309482}
Shape: Rectangle 13 | Type: rect | Text: '\xa0' | Pos: {'x': 7664357, 'y': 2407022, 'cx': 775071, 'cy': 309482}
Shape: Rectangle 14 | Type: rect | Text: '' | Pos: {'x': 7664357, 'y': 3125146, 'cx': 775071, 'cy': 309482}
Shape: Rectangle 14 | Type: rect | Text: '\xa0' | Pos: {'x': 7664357, 'y': 3125146, 'cx': 775071, 'cy': 309482}
Shape: Rectangle 51 | Type: rect | Text: '' | Pos: {'x': 7664357, 'y': 3843270, 'cx': 775071, 'cy': 309482}
Shape: Rectangle 51 | Type: rect | Text: '\xa0' | Pos: {'x': 7664357, 'y': 3843270, 'cx': 775071, 'cy': 309482}
Shape: Rectangle 74 | Type: rect | Text: '0' | Pos: {'x': 4990822, 'y': 1313428, 'cx': 332757, 'cy': 347521}
Shape: Rectangle 75 | Type: rect | Text: '1' | Pos: {'x': 5588795, 'y': 1313428, 'cx': 332757, 'cy': 347521}
Shape: Rectangle 76 | Type: rect | Text: '2' | Pos: {'x': 6186768, 'y': 1313428, 'cx': 332757, 'cy': 347521}
Shape: TextBox 100 | Type: rect | Text: '' | Pos: {'x': 5109960, 'y': 1612792, 'cx': 283920, 'cy': 369332}
Shape: TextBox 100 | Type: rect | Text: '\xa0' | Pos: {'x': 5109960, 'y': 1612792, 'cx': 283920, 'cy': 369332}
Shape: TextBox 101 | Type: rect | Text: '' | Pos: {'x': 5726046, 'y': 1612792, 'cx': 283920, 'cy': 369332}
Shape: TextBox 101 | Type: rect | Text: '\xa0' | Pos: {'x': 5726046, 'y': 1612792, 'cx': 283920, 'cy': 369332}
Shape: TextBox 103 | Type: rect | Text: '' | Pos: {'x': 6342132, 'y': 1637476, 'cx': 283920, 'cy': 369332}
Shape: TextBox 103 | Type: rect | Text: '\xa0' | Pos: {'x': 6342132, 'y': 1637476, 'cx': 283920, 'cy': 369332}
Shape: Title 1 | Type: unknown | Text: 'דוגמה' | Pos: {'x': 4170424, 'y': -419100, 'cx': 4109090, 'cy': 1143000}
Shape: TextBox 12 | Type: star32 | Text: '' | Pos: {'x': 4120794, 'y': 187187, 'cx': 935459, 'cy': 690801}
Shape: TextBox 12 | Type: star32 | Text: '\xa0' | Pos: {'x': 4120794, 'y': 187187, 'cx': 935459, 'cy': 690801}
Shape: TextBox 19 | Type: star32 | Text: '' | Pos: {'x': 3309755, 'y': 3251522, 'cx': 698311, 'cy': 690801}
Shape: TextBox 19 | Type: star32 | Text: '\xa0' | Pos: {'x': 3309755, 'y': 3251522, 'cx': 698311, 'cy': 690801}
Shape: TextBox 40 | Type: star32 | Text: '' | Pos: {'x': 5817947, 'y': 2672692, 'cx': 1836858, 'cy': 690801}
Shape: TextBox 40 | Type: star32 | Text: '\xa0' | Pos: {'x': 5817947, 'y': 2672692, 'cx': 1836858, 'cy': 690801}
Shape: Oval 5 | Type: ellipse | Text: ' ' | Pos: {'x': 4179052, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 5 | Type: ellipse | Text: '\xa0' | Pos: {'x': 4179052, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 6 | Type: ellipse | Text: '' | Pos: {'x': 4777025, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 6 | Type: ellipse | Text: '\xa0' | Pos: {'x': 4777025, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 7 | Type: ellipse | Text: '' | Pos: {'x': 5374998, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 7 | Type: ellipse | Text: '\xa0' | Pos: {'x': 5374998, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 15 | Type: ellipse | Text: '' | Pos: {'x': 5972970, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: Oval 15 | Type: ellipse | Text: '\xa0' | Pos: {'x': 5972970, 'y': 4623399, 'cx': 353228, 'cy': 358051}
Shape: TextBox 43 | Type: rect | Text: '' | Pos: {'x': 4462718, 'y': 4433092, 'cx': 283920, 'cy': 369332}
Shape: TextBox 29 | Type: rect | Text: '\xa0' | Pos: {'x': 4462718, 'y': 4433092, 'cx': 283920, 'cy': 369332}
Shape: TextBox 44 | Type: rect | Text: '' | Pos: {'x': 5078728, 'y': 4423922, 'cx': 265215, 'cy': 369332}
Shape: TextBox 30 | Type: rect | Text: '\xa0' | Pos: {'x': 5078728, 'y': 4423922, 'cx': 265215, 'cy': 369332}
Shape: TextBox 45 | Type: rect | Text: '' | Pos: {'x': 6342026, 'y': 5197032, 'cx': 581419, 'cy': 369332}
Shape: TextBox 31 | Type: rect | Text: '\xa0' | Pos: {'x': 6342026, 'y': 5197032, 'cx': 581419, 'cy': 369332}
Shape: TextBox 46 | Type: rect | Text: '' | Pos: {'x': 5683611, 'y': 4434917, 'cx': 265215, 'cy': 369332}
Shape: TextBox 32 | Type: rect | Text: '\xa0' | Pos: {'x': 5683611, 'y': 4434917, 'cx': 265215, 'cy': 369332}
Shape: TextBox 53 | Type: rect | Text: '' | Pos: {'x': 4863212, 'y': 5540379, 'cx': 581419, 'cy': 369332}
Shape: TextBox 53 | Type: rect | Text: '\xa0' | Pos: {'x': 4863212, 'y': 5540379, 'cx': 581419, 'cy': 369332}
Shape: TextBox 54 | Type: rect | Text: '' | Pos: {'x': 4409045, 'y': 5171757, 'cx': 581419, 'cy': 369332}
Shape: TextBox 54 | Type: rect | Text: '\xa0' | Pos: {'x': 4409045, 'y': 5171757, 'cx': 581419, 'cy': 369332}
Shape: TextBox 55 | Type: rect | Text: '' | Pos: {'x': 3874510, 'y': 4006495, 'cx': 581419, 'cy': 369332}
Shape: TextBox 39 | Type: rect | Text: '\xa0' | Pos: {'x': 3874510, 'y': 4006495, 'cx': 581419, 'cy': 369332}
Shape: Rectangle 57 | Type: rect | Text: 'אוטומט לרישות הרעות' | Pos: {'x': 4503280, 'y': 3867218, 'cx': 2234907, 'cy': 338554}
Shape: TextBox 58 | Type: rect | Text: '' | Pos: {'x': 1807287, 'y': 6182919, 'cx': 5757730, 'cy': 458652}
Shape: TextBox 58 | Type: rect | Text: '\xa0' | Pos: {'x': 1807287, 'y': 6182919, 'cx': 5757730, 'cy': 458652}
Connector: Straight Arrow Connector 16 | Pos: {'x': 8051893, 'y': 2716504, 'cx': 0, 'cy': 408642}
Connector: Straight Arrow Connector 52 | Pos: {'x': 8051893, 'y': 3434628, 'cx': 0, 'cy': 408642}
Connector: Straight Arrow Connector 64 | Pos: {'x': 8051892, 'y': 2238841, 'cx': 0, 'cy': 178593}
Connector: Straight Arrow Connector 78 | Pos: {'x': 5323579, 'y': 1487189, 'cx': 265216, 'cy': 0}
Connector: Straight Arrow Connector 81 | Pos: {'x': 5921552, 'y': 1487189, 'cx': 265216, 'cy': 0}
Connector: Straight Arrow Connector 88 | Pos: {'x': 4831938, 'y': 1487189, 'cx': 158884, 'cy': 9278}
Connector: Straight Arrow Connector 95 | Pos: {'x': 5157201, 'y': 1313428, 'cx': 1362324, 'cy': 173761}
Connector: Connector: Elbow 10 | Pos: {'x': 7450165, 'y': 3163490, 'cx': 1590989, 'cy': 387535}
Connector: Straight Arrow Connector 17 | Pos: {'x': 4522045, 'y': 4802425, 'cx': 265216, 'cy': 0}
Connector: Straight Arrow Connector 18 | Pos: {'x': 5120018, 'y': 4802425, 'cx': 265216, 'cy': 0}
Connector: Straight Arrow Connector 41 | Pos: {'x': 5717991, 'y': 4802425, 'cx': 265215, 'cy': 0}
Connector: Straight Arrow Connector 42 | Pos: {'x': 4057322, 'y': 4929015, 'cx': 173459, 'cy': 159505}
Connector: Connector: Elbow 47 | Pos: {'x': 4654653, 'y': 4682464, 'cx': 12700, 'cy': 597973}
Connector: Connector: Elbow 48 | Pos: {'x': 4935782, 'y': 4326024, 'cx': 12205, 'cy': 1282216}
Connector: Connector: Elbow 49 | Pos: {'x': 4179052, 'y': 4623399, 'cx': 176614, 'cy': 179026}
